well_id,class
42-329422220000,2
42-329415660000,2
42-329417400000,2
42-317409400000,2
42-329420630000,3
42-317414440000,2
42-317422420000,6
42-317405320000,6
42-317403980000,6
42-317405020000,3
42-329414180000,2
42-329403710000,6
42-329414410000,3
42-329405150000,6
42-329413330000,2
42-317405940000,3
42-329407220000,6
42-329416460000,2
42-329416570000,2
42-329421470000,2
42-329421620000,3
42-317412700000,6
42-329423050000,6
42-317416550000,2
42-317418870000,2
42-329407030000,3
42-329395200000,6
42-317401970000,6
42-317403140000,6
42-003469560000,6
42-329394640000,3
42-329397260000,6
42-329415150000,6
42-461405820000,2
42-317408150000,6
42-329419870000,3
42-317411440000,2
42-317413770000,1
42-317413470000,2
42-227398260000,1
42-329418710000,6
42-329424220000,6
42-317418860000,2
42-003473800000,3
42-329408940000,6
42-329403560000,6
42-003475420000,2
42-317412900000,6
42-317412890000,6
42-317413240000,2
42-461407930000,2
42-329425100000,3
42-461408810000,3
42-317398520000,6
42-329409920000,2
42-329410390000,2
42-329414070000,2
42-003472090000,6
42-317402180000,2
42-317401750000,2
42-003472100000,3
42-317404080000,6
42-317408220000,2
42-317412660000,6
42-461399750000,2
42-003472010000,6
42-329413600000,6
42-329399440000,2
42-461405000000,6
42-329395190000,3
42-329416310000,6
42-317408460000,3
42-317409910000,6
42-317411110000,6
42-317411550000,3
42-173378420000,2
42-329423810000,2
42-461408080000,2
42-329429270000,2
42-317403970000,6
42-329407430000,3
42-329415520000,6
42-317409270000,2
42-329420220000,6
42-317412130000,2
42-329422780000,6
42-317412670000,6
42-317412680000,6
42-317413180000,2
42-329426550000,6
42-317418990000,2
42-461410890000,2
42-317420020000,2
42-383384990000,4
42-383388920000,4
42-329415260000,2
42-329420100000,2
42-317418260000,3
42-003473790000,6
42-173373760000,2
42-317403920000,6
42-329398800000,6
42-317404960000,6
42-383374900000,2
42-461402520000,6
42-329416660000,3
42-003475720000,6
42-329418550000,2
42-329419650000,6
42-329422110000,2
42-317414980000,2
42-317418790000,2
42-317419660000,6
42-317419830000,2
42-317404980000,6
42-317405880000,3
42-329409150000,2
42-317404210000,6
42-383396000000,4
42-003473420000,6
42-329415240000,2
42-461406630000,2
42-329421600000,3
42-329422060000,2
42-317414810000,3
42-329427780000,5
42-317419340000,1
42-173380260000,1
42-329405420000,3
42-329410250000,6
42-317406070000,6
42-329410640000,3
42-383385380000,4
42-329412440000,3
42-173368350000,4
42-317409020000,4
42-317409560000,6
42-329418970000,3
42-173379020000,2
42-317418240000,3
42-329430190000,2
42-317419620000,2
42-317390960000,2
42-317407150000,2
42-329416340000,6
42-317408140000,6
42-383384230000,1
42-329422290000,6
42-317412510000,5
42-317412880000,2
42-329424430000,5
42-329424780000,2
42-329432300000,6
42-329431750000,3
42-317422410000,2
42-329433730000,2
42-329411950000,2
42-317405260000,6
42-329412470000,3
42-383386950000,2
42-329416600000,6
42-329417320000,3
42-329421350000,2
42-003477230000,6
42-317413080000,2
42-329424070000,2
42-003474080000,6
42-383397580000,1
42-173368460000,4
42-329404870000,6
42-329410160000,6
42-461413780000,2
42-329407020000,2
42-383396570000,4
42-383384460000,2
42-329401180000,6
42-317402550000,6
42-329417410000,6
42-317414470000,6
42-227396490000,2
42-317418440000,2
42-461401910000,2
42-383393390000,4
42-329416080000,2
42-329422080000,2
42-329437180000,3
42-003474090000,3
42-329401260000,6
42-329404880000,6
42-317406940000,2
42-383397960000,5
42-317407950000,2
42-317408870000,6
42-317409470000,6
42-317412080000,5
42-317417270000,2
42-227398330000,2
42-329429580000,5
42-329405010000,3
42-329406890000,3
42-461403250000,6
42-329393180000,3
42-383385050000,2
42-003473700000,6
42-329415270000,3
42-329416910000,6
42-461405920000,2
42-329419820000,3
42-317412520000,2
42-461404050000,6
42-317392000000,6
42-317396980000,6
42-173374920000,2
42-003477260000,6
42-329425060000,6
42-317419550000,1
42-317408470000,6
42-227391730000,1
42-329418890000,6
42-317413030000,2
42-329423320000,3
42-329424060000,5
42-329426370000,5
42-317416760000,2
42-329430680000,1
42-317422060000,2
42-329412710000,6
42-329413770000,3
42-317405440000,6
42-329411180000,3
42-173366910000,1
42-003469550000,6
42-329414990000,2
42-317408960000,2
42-317410330000,6
42-329420640000,3
